Pair,Deviation,Heartbeat,Dec,Proxy,Enabled
1INCH / ETH,2%,24h,18,0x72AFAECF99C9d9C8215fF44C77B94B99C28741e8,N
1INCH / USD,1%,24h,8,0xc929ad75B72593967DE83E7F7Cda0493458261D9,N
AAPL / USD,0.5%,24h,8,0x139C8512Cde1778e9b9a8e721ce1aEbd4dD43587,N
AAVE / ETH,2%,24h,18,0x6Df09E975c830ECae5bd4eD9d90f3A95a4f88012,N
AAVE / USD,1%,1h,8,0x547a514d5e3769680Ce22B2361c10Ea13619e8a9,N
ADA / USD,1%,24h,8,0xAE48c91dF1fE419994FFDa27da09D5aC69c30f55,N
ADX / USD,2%,24h,8,0x231e764B44b2C1b7Ca171fa8021A24ed520Cde10,N
AKRO / USD,2%,24h,8,0xB23D105dF4958B4b81757e12f2151B5b5183520B,N
ALPHA / ETH,2%,24h,18,0x89c7926c7c15fD5BFDB1edcFf7E7fC8283B578F6,N
AMP / USD,1%,24h,8,0x8797ABc4641dE76342b8acE9C63e3301DC35e3d8,N
AMPL / ETH,2%,24h,18,0x492575FDD11a0fCf2C6C719867890a7648d526eB,N
AMPL / USD,200%,24h,18,0xe20CA8D7546932360e37E9D72c1a47334af57706,N
AMZN / USD,0.5%,24h,8,0x8994115d287207144236c13Be5E2bDbf6357D9Fd,N
ANKR / USD,2%,24h,8,0x7eed379bf00005CfeD29feD4009669dE9Bcc21ce,N
ANT / ETH,2%,24h,18,0x8f83670260F8f7708143b836a2a6F11eF0aBac01,N
APY TVL,2%,24h,8,0xDb299D394817D8e7bBe297E84AFfF7106CF92F5f,N
AUCTION / USD,2%,24h,8,0xA6BCac72431A4178f07d016E1D912F56E6D989Ec,N
AUD / USD,0.3%,24h,8,0x77F9710E7d0A19669A13c055F62cd80d313dF022,N
AUTO / USD,2%,24h,8,0x21c44778293E43afC0F318aC051Ef867c3bDB5ee,N
AVAX / USD,2%,24h,8,0xFF3EEb22B5E3dE6e705b44749C2559d704923FD7,N
BADGER / ETH,2%,24h,18,0x58921Ac140522867bf50b9E009599Da0CA4A2379,N
BADGER / USD,2%,24h,8,0x66a47b7206130e6FF64854EF0E1EDfa237E65339,N
BAL / ETH,2%,24h,18,0xC1438AA3823A6Ba0C159CfA8D98dF5A994bA120b,N
BAND / ETH,2%,24h,18,0x0BDb051e10c9718d1C29efbad442E88D38958274,N
BAND / USD,2%,24h,8,0x919C77ACc7373D000b329c1276C76586ed2Dd19F,N
BAT / ETH,2%,24h,18,0x0d16d4528239e9ee52fa531af613AcdB23D88c94,N
BAT / USD,1%,1h,8,0x9441D7556e7820B5ca42082cfa99487D56AcA958,N
BCH / USD,1%,24h,8,0x9F0F69428F923D6c95B781F89E165C9b2df9789D,N
BNB / ETH,2%,24h,18,0xc546d2d06144F9DD42815b8bA46Ee7B8FcAFa4a2,N
BNB / USD,1%,24h,8,0x14e613AC84a31f709eadbdF89C6CC390fDc9540A,N
BNT / ETH,1%,24h,18,0xCf61d1841B178fe82C8895fe60c2EDDa08314416,N
BNT / USD,5%,24h,8,0x1E6cF0D433de4FE882A437ABC654F58E1e78548c,N
BOND / ETH,2%,24h,18,0xdd22A54e05410D8d1007c38b5c7A3eD74b855281,N
BRL / USD,0.3%,24h,8,0x971E8F1B779A5F1C36e1cd7ef44Ba1Cc2F5EeE0f,N
BTC / ARS,1%,6h,8,0xA912dd6b62B1C978e205B86994E057B1b494D73a,N
BTC / ETH,2%,24h,18,0xdeb288F737066589598e9214E782fa5A8eD689e8,N
BTC / USD,0.5%,1h,8,0xF4030086522a5bEEa4988F8cA5B36dbC97BeE88c,Y
BTC / height,N/A,24h,0,0x4D2574c790d836b8C886615d927e9BA585B10EbA,N
BTC Difficulty,N/A,24h,0,0xA792Ebd0E4465DB2657c7971519Cfa0f0275F428,N
BTM / USD,2%,24h,8,0x9fCCF42D21AB278e205e7Bb310D8979F8f4B5751,N
BUSD / ETH,1%,24h,18,0x614715d2Af89E6EC99A233818275142cE88d1Cfd,N
BUSD / USD,0.5%,24h,8,0x833D8Eb16D306ed1FbB5D7A2E019e106B960965A,N
BZRX / ETH,2%,24h,18,0x8f7C7181Ed1a2BA41cfC3f5d064eF91b67daef66,N
CAD / USD,0.15%,24h,8,0xa34317DB73e77d453b1B8d04550c44D10e981C8e,N
CEL / ETH,2%,24h,18,0x75FbD83b4bd51dEe765b2a01e8D3aa1B020F9d33,N
CELO / USD,2%,24h,8,0x10D35eFa5C26C3d994C511576641248405465AeF,N
CHF / USD,0.3%,24h,8,0x449d117117838fFA61263B61dA6301AA2a88B13A,N
CNY / USD,0.3%,24h,8,0xeF8A4aF35cd47424672E3C590aBD37FBB7A7759a,N
COIN / USD,0.5%,24h,8,0xb10a047f8db80d781D006F1401BEB7d70Eb4da1a,N
COMP / ETH,2%,24h,18,0x1B39Ee86Ec5979ba5C322b826B3ECb8C79991699,N
COMP / USD,1%,1h,8,0xdbd020CAeF83eFd542f4De03e3cF0C28A4428bd5,N
COVER / ETH,2%,24h,18,0x7B6230EF79D5E97C11049ab362c0b685faCBA0C2,N
COVER / USD,2%,24h,8,0x0ad50393F11FfAc4dd0fe5F1056448ecb75226Cf,N
CREAM / ETH,2%,24h,18,0x82597CFE6af8baad7c0d441AA82cbC3b51759607,N
CRO / ETH,1%,24h,18,0xcA696a9Eb93b81ADFE6435759A29aB4cf2991A96,N
CRO / USD,1%,24h,8,0x00Cb80Cf097D9aA9A3779ad8EE7cF98437eaE050,N
CRV / ETH,2%,24h,18,0x8a12Be339B0cD1829b91Adc01977caa5E9ac121e,N
CRV / USD,1%,24h,8,0xCd627aA160A6fA45Eb793D19Ef54f5062F20f33f,N
CV / Index,5%,1h,18,0x1B58B67B2b2Df71b4b0fb6691271E83A0fa36aC5,N
DAI / ETH,1%,24h,18,0x773616E4d11A78F511299002da57A0a94577F1f4,N
DAI / USD,2%,1h,8,0xAed0c38402a5d19df6E4c03F4E2DceD6e29c1ee9,N
DASH / USD,1%,24h,8,0xFb0cADFEa136E9E343cfb55B863a6Df8348ab912,N
DIA / USD,0.5%,24h,8,0xeE636E1f7A0A846EEc2385E729CeA7D1b339D40D,N
DIGG / BTC,1000%,24h,8,0x418a6C98CD5B8275955f08F0b8C1c6838c8b1685,N
DNT / ETH,2%,24h,18,0x1F9eB026e549a5f47A6aa834689053117239334A,N
DOGE / USD,0.5%,24h,8,0x2465CefD3b488BE410b941b1d4b2767088e2A028,N
DOT / USD,1%,24h,8,0x1C07AFb8E2B827c5A4739C6d59Ae3A5035f28734,N
DPI / ETH,2%,24h,18,0x029849bbc0b1d93b85a8b6190e979fd38F5760E2,N
DPI / USD,1%,24h,8,0xD2A593BF7594aCE1faD597adb697b5645d5edDB2,N
ENJ / ETH,2%,24h,18,0x24D9aB51950F3d62E9144fdC2f3135DAA6Ce8D1B,N
EOS / USD,1%,24h,8,0x10a43289895eAff840E8d45995BBa89f9115ECEe,N
EPS / USD,2%,24h,8,0x9831e1fC56f473B42f5CE2a856D5c8706ee3949f,N
ERN / USD,2%,24h,8,0x0a87e12689374A4EF49729582B474a1013cceBf8,N
ETC / USD,1%,24h,8,0xaEA2808407B7319A31A383B6F8B60f04BCa23cE2,N
ETH / USD,0.5%,1h,8,0x5f4eC3Df9cbd43714FE2740f5E3616155c5b8419,Y
ETH / XDR,1%,24h,8,0xb022E2970b3501d8d83eD07912330d178543C1eB,N
EUR / USD,0.15%,24h,8,0xb49f677943BC038e9857d61E7d053CaA2C1734C1,N
EURS RESERVES,10%,24h,8,0xbcD05A3E0c11f340cCcD9a4Efe05eEB2b33AB67A,N
FB / USD,0.5%,24h,8,0xCe1051646393087e706288C1B57Fd26446657A7f,N
FEI / ETH,2%,24h,18,0x7F0D2c2838c6AC24443d13e23d99490017bDe370,N
FIL / ETH,2%,24h,18,0x0606Be69451B1C9861Ac6b3626b99093b713E801,N
FIL / USD,1%,24h,8,0x1A31D42149e82Eb99777f903C08A2E41A00085d3,N
FRAX / ETH,2%,24h,18,0x14d04Fff8D21bd62987a5cE9ce543d2F1edF5D3E,N
FRONT / USD,2%,24h,8,0xbf86e7B2565eAc3bFD80634176F31bd186566b06,N
FTM / ETH,3%,24h,18,0x2DE7E4a9488488e0058B95854CC2f7955B35dC9b,N
FTSE / GBP,0.5%,24h,8,0xE23FA0e8dd05D6f66a6e8c98cab2d9AE82A7550c,N
FTT / ETH,2%,24h,18,0xF0985f7E2CaBFf22CecC5a71282a89582c382EFE,N
FXS / USD,2%,24h,8,0x6Ebc52C8C1089be9eB3945C4350B68B8E4C2233f,N
Fast Gas / Gwei,25%,2h,0,0x169E633A2D1E6c10dD91238Ba11c4A708dfEF37C,N
GBP / USD,0.3%,24h,8,0x5c0Ab2d9b5a7ed9f470386e82BB36A3613cDd4b5,N
GNO / ETH,2%,24h,18,0xA614953dF476577E90dcf4e3428960e221EA4727,N
GOOGL / USD,0.5%,24h,8,0x36D39936BeA501755921beB5A382a88179070219,N
GRT / ETH,2%,1h,18,0x17D054eCac33D91F7340645341eFB5DE9009F1C1,N
HBAR / USD,2%,24h,8,0x38C5ae3ee324ee027D88c5117ee58d07c9b4699b,N
HEGIC / ETH,2%,24h,18,0xAf5E8D9Cd9fC85725A83BF23C52f1C39A71588a6,N
HEGIC / USD,2%,24h,8,0xBFC189aC214E6A4a35EBC281ad15669619b75534,N
HT / USD,2%,24h,8,0xE1329B3f6513912CAf589659777b66011AEE5880,N
HUSD / ETH,2%,24h,18,0x1B61BAD1495161bCb6C03DDB0E41622c0270bB1A,N
INJ / USD,2%,24h,8,0xaE2EbE3c4D20cE13cE47cbb49b6d7ee631Cd816e,N
INR / USD,0.5%,24h,8,0x605D5c2fBCeDb217D7987FC0951B5753069bC360,N
IOST / USD,2%,24h,8,0xd0935838935349401c73a06FCde9d63f719e84E5,N
IWM / USD,0.5%,24h,8,0xd6Cc0819228622CcbDb5852EDbc060367E91C7a1,N
JPY / USD,0.3%,24h,8,0xBcE206caE7f0ec07b545EddE332A47C2F75bbeb3,N
KNC / ETH,2%,24h,18,0x656c0544eF4C98A6a98491833A89204Abb045d6b,N
KNC / USD,1%,24h,8,0xf8fF43E991A81e6eC886a3D281A2C6cC19aE70Fc,N
KP3R / ETH,2%,24h,18,0xe7015CCb7E5F788B8c1010FC22343473EaaC3741,N
KRW / USD,0.3%,24h,8,0x01435677FB11763550905594A16B645847C1d0F3,N
KSM / USD,2%,24h,8,0x06E4164E24E72B879D93360D1B9fA05838A62EB5,N
LDO / ETH,2%,24h,18,0x4e844125952D32AcdF339BE976c98E22F6F318dB,N
LINK / ETH,1%,6h,18,0xDC530D9457755926550b59e8ECcdaE7624181557,N
LINK / USD,1%,1h,8,0x2c1d072e956AFFC0D435Cb7AC38EF18d24d9127c,Y
LON / ETH,2%,24h,18,0x13A8F2cC27ccC2761ca1b21d2F3E762445f201CE,N
LRC / ETH,1%,24h,18,0x160AC928A16C93eD4895C2De6f81ECcE9a7eB7b4,N
LRC / USD,1%,24h,8,0xFd33ec6ABAa1Bdc3D9C6C85f1D6299e5a1a5511F,N
LTC / USD,1%,24h,8,0x6AF09DF7563C363B5763b9102712EbeD3b9e859B,N
MANA / ETH,2%,24h,18,0x82A44D92D6c329826dc557c5E1Be6ebeC5D5FeB9,N
MATIC / USD,2%,24h,8,0x7bAC85A8a13A4BcD8abb3eB7d6b4d632c5a57676,N
MKR / ETH,1%,24h,18,0x24551a8Fb2A7211A25a17B1481f043A8a8adC7f2,N
MKR / USD,1%,1h,8,0xec1D1B3b0443256cc3860e24a46F108e699484Aa,N
MLN / ETH,2%,24h,18,0xDaeA8386611A157B08829ED4997A8A62B557014C,N
MSFT / USD,0.5%,24h,8,0x021Fb44bfeafA0999C7b07C4791cf4B859C3b431,N
MTA / ETH,2%,24h,18,0x98334b85De2A8b998Ba844c5521e73D68AD69C00,N
MTA / USD,2%,24h,8,0xc751E86208F0F8aF2d5CD0e29716cA7AD98B5eF5,N
N225 / JPY,0.5%,24h,8,0x5c4939a2ab3A2a9f93A518d81d4f8D0Bc6a68980,N
NEAR / USD,2%,24h,8,0xC12A6d1D827e23318266Ef16Ba6F397F2F91dA9b,N
NFLX / USD,0.5%,24h,8,0x67C2e69c5272B94AF3C90683a9947C39Dc605ddE,N
NGN / USD,0.3%,24h,8,0x3e59bc23ea3f39e69b5e662B6fC5e7e6D22B6914,N
NMR / ETH,2%,24h,18,0x9cB2A01A7E64992d32A34db7cEea4c919C391f6A,N
NMR / USD,2%,24h,8,0xcC445B35b3636bC7cC7051f4769D8982ED0d449A,N
NU / ETH,2%,24h,18,0xFd93C391f3a81565DaE1f6A66115C26f36A92d6D,N
NZD / USD,0.3%,24h,8,0x3977CFc9e4f29C184D4675f4EB8e0013236e5f3e,N
OCEAN / ETH,2%,24h,18,0x9b0FC4bb9981e5333689d69BdBF66351B9861E62,N
OCEAN / USD,2%,24h,8,0x7ece4e4E206eD913D991a074A19C192142726797,N
OGN / ETH,2%,24h,18,0x2c881B6f3f6B5ff6C975813F87A4dad0b241C15b,N
OKB / USD,2%,24h,8,0x22134617Ae0f6CA8D89451e5Ae091c94f7D743DC,N
OMG / ETH,2%,24h,18,0x57C9aB3e56EE4a83752c181f241120a3DBba06a1,N
OMG / USD,2%,24h,8,0x7D476f061F8212A8C9317D5784e72B4212436E93,N
ONT / USD,2%,24h,8,0xcDa3708C5c2907FCca52BB3f9d3e4c2028b89319,N
ORN / ETH,2%,24h,18,0xbA9B2a360eb8aBdb677d6d7f27E12De11AA052ef,N
OXT / USD,5%,24h,8,0xd75AAaE4AF0c398ca13e2667Be57AF2ccA8B5de6,N
Orchid,200%,24h,5,0xa175FA75795c6Fb2aFA48B72d22054ee0DeDa4aC,N
PAX / ETH,2%,24h,18,0x3a08ebBaB125224b7b6474384Ee39fBb247D2200,N
PAX / RESERVES,10%,24h,8,0xf482Ed35406933F321f293aC0e4c6c8f59a22fA5,N
PAXG / ETH,2%,24h,18,0x9B97304EA12EFed0FAd976FBeCAad46016bf269e,N
PAXG / RESERVES,10%,24h,8,0x716BB8c60D409e54b8Fb5C4f6aBC50E794DA048a,N
PERP / ETH,2%,24h,18,0x3b41D5571468904D4e53b6a8d93A6BaC43f02dC9,N
PHP / USD,0.3%,24h,8,0x9481e7ad8BE6BbB22A8B9F7B9fB7588d1df65DF6,N
PUNDIX / USD,2%,24h,8,0x552dDBEf6f5a1316aec3E30Db6afCD433548dbF3,N
QQQ / USD,0.5%,24h,8,0x6b54e83f44047d2168a195ABA5e9b768762167b5,N
RAI / ETH,2%,24h,18,0x4ad7B025127e89263242aB68F0f9c4E5C033B489,N
RAMP / USD,2%,24h,8,0x4EA6Ec4C1691C62623122B213572b2be5A618C0d,N
RARI / ETH,2%,24h,18,0x2a784368b1D492f458Bf919389F42c18315765F5,N
RCN / BTC,5%,6h,8,0xEa0b3DCa635f4a4E77D9654C5c18836EE771566e,N
REN / ETH,2%,24h,18,0x3147D7203354Dc06D9fd350c7a2437bcA92387a4,N
REN / USD,1%,24h,8,0x0f59666EDE214281e956cb3b2D0d69415AfF4A01,N
REP / ETH,2%,24h,18,0xD4CE430C3b67b3E2F7026D86E7128588629e2455,N
REP / USD,1%,1h,8,0xF9FCC6E1186Acf6529B1c1949453f51B4B6eEE67,N
RGT / ETH,2%,24h,18,0xc16935B445F4BDC172e408433c8f7101bbBbE368,N
RLC / ETH,2%,24h,18,0x4cba1e1fdc738D0fe8DB3ee07728E2Bc4DA676c6,N
RUB / USD,0.5%,24h,8,0x73A11E47325e3C9b6a48B8ed48Ee0ba89109FB75,N
RUNE / ETH,2%,24h,18,0x875D60C44cfbC38BaA4Eb2dDB76A767dEB91b97e,N
RUNE / USD,1%,24h,8,0x48731cF7e84dc94C5f84577882c14Be11a5B7456,N
SAND / USD,2%,24h,8,0x35E3f7E558C04cE7eEE1629258EcbbA03B36Ec56,N
SFI / ETH,2%,24h,18,0xeA286b2584F79Cd4D322Fe107d9683971c890596,N
SGD / USD,0.15%,24h,8,0xe25277fF4bbF9081C75Ab0EB13B4A13a721f3E13,N
SNX / ETH,2%,24h,18,0x79291A9d692Df95334B1a0B3B4AE6bC606782f8c,N
SNX / USD,1%,24h,8,0xDC3EA94CD0AC27d9A86C180091e7f78C683d3699,N
SPY / USD,0.5%,24h,8,0x065B8808087C2d7A3C104E276C80Fe6Fc1B47f1c,N
SRM / ETH,2%,24h,18,0x050c048c9a0CD0e76f166E2539F87ef2acCEC58f,N
STAKE / ETH,2%,24h,18,0xa1FFC11Eaa62d34C3B3272270AEcF9D879773B32,N
STMX / USD,2%,24h,8,0x00a773bD2cE922F866BB43ab876009fb959d7C29,N
SUSD / ETH,1%,24h,18,0x8e0b7e6062272B5eF4524250bFFF8e5Bd3497757,N
SUSHI / ETH,2%,24h,18,0xe572CeF69f43c2E488b33924AF04BDacE19079cf,N
SUSHI / USD,1%,1h,8,0xCc70F09A6CC17553b2E31954cD36E4A2d89501f7,Y
SWAP / ETH,2%,24h,18,0xffa4Bb3a24B60C0262DBAaD60d77a3c3fa6173e8,N
SXP / USD,1%,24h,8,0xFb0CfD6c19e25DB4a08D8a204a387cEa48Cc138f,N
TOMO / USD,2%,24h,8,0x3d44925a8E9F9DFd90390E58e92Ec16c996A331b,N
TRIBE / ETH,2%,24h,18,0x84a24deCA415Acc0c395872a9e6a63E27D6225c8,N
TRU / USD,2%,24h,8,0x26929b85fE284EeAB939831002e1928183a10fb1,N
TRX / USD,1%,24h,8,0xacD0D1A29759CC01E8D925371B72cb2b5610EA25,N
TRY / USD,0.5%,24h,8,0xB09fC5fD3f11Cf9eb5E1C5Dba43114e3C9f477b5,N
TSLA / USD,0.5%,24h,8,0x1ceDaaB50936881B3e449e47e40A2cDAF5576A4a,N
TUSD / ETH,1%,24h,18,0x3886BA987236181D98F2401c507Fb8BeA7871dF2,N
TUSD Reserves,5%,24h,8,0x478f4c42b877c697C4b19E396865D4D533EcB6ea,N
TUSD Supply,5%,24h,8,0x807b029DD462D5d9B9DB45dff90D3414013B969e,N
Total Marketcap / USD,1%,24h,8,0xEC8761a0A73c34329CA5B1D3Dc7eD07F30e836e2,N
UMA / ETH,2%,24h,18,0xf817B69EA583CAFF291E287CaE00Ea329d22765C,N
UNI / ETH,2%,24h,18,0xD6aA3D25116d8dA79Ea0246c4826EB951872e02e,N
UNI / USD,1%,1h,8,0x553303d460EE0afB37EdFf9bE42922D8FF63220e,Y
USDC / ETH,1%,24h,18,0x986b5E1e1755e3C2440e960477f25201B0a8bbD4,N
USDC / USD,0.5%,24h,8,0x8fFfFfd4AfB6115b954Bd326cbe7B4BA576818f6,N
USDK / USD,1%,24h,8,0xfAC81Ea9Dd29D8E9b212acd6edBEb6dE38Cb43Af,N
USDN / USD,0.5%,24h,8,0x7a8544894F7FD0C69cFcBE2b4b2E277B0b9a4355,N
USDT / ETH,1%,24h,18,0xEe9F2375b4bdF6387aa8265dD4FB8F16512A1d46,N
USDT / USD,0.5%,24h,8,0x3E7d1eAB13ad0104d2750B8863b489D65364e32D,N
UST / ETH,2%,24h,18,0xa20623070413d42a5C01Db2c8111640DD7A5A03a,N
VSP / ETH,2%,24h,18,0x99cd3337Aa0da455845d7aFE7781341fDAE4D2EF,N
VXX / USD,10%,24h,8,0xC18F2a0C166A091fcD5E2051EFEFD63c4f4A27E9,N
Vesper Finance TVL,2%,24h,8,0x13e9cF2Cc0577b0D831878055dA0629F98D194c2,N
WAVES / USD,2%,24h,8,0x9a79fdCd0E326dF6Fa34EA13c05d3106610798E9,N
WING / USD,2%,24h,8,0x134fE0a225Fb8e6683617C13cEB6B3319fB4fb82,N
WNXM / ETH,2%,24h,18,0xe5Dc0A609Ab8bCF15d3f35cFaa1Ff40f521173Ea,N
WOM / ETH,2%,24h,18,0xcEBD2026d3C99F2a7CE028acf372C154aB4638a9,N
WOO / ETH,2%,24h,18,0x926a93B44a887076eDd00257E5D42fafea313363,N
WTI / USD,10%,24h,8,0xf3584F4dd3b467e73C2339EfD008665a70A4185c,N
XAG / USD,0.3%,24h,8,0x379589227b15F1a12195D3f2d90bBc9F31f95235,N
XAU / USD,0.3%,24h,8,0x214eD9Da11D2fbe465a6fc601a91E62EbEc1a0D6,N
XHV / USD,2%,24h,8,0xeccBeEd9691d8521385259AE596CF00D68429de0,N
XMR / USD,1%,24h,8,0xFA66458Cce7Dd15D8650015c4fce4D278271618F,N
XRP / USD,1%,24h,8,0xCed2660c6Dd1Ffd856A5A82C67f3482d88C50b12,N
XTZ / USD,1%,24h,8,0x5239a625dEb44bF3EeAc2CD5366ba24b8e9DB63F,N
XVS / USD,2%,24h,8,0x558E45a0cb2F376F771b6Dcb3caC5C3f42dd74f9,N
YFI / ETH,1%,24h,18,0x7c5d4F8345e66f68099581Db340cd65B078C41f4,N
YFI / USD,1%,1h,8,0xA027702dbb89fbd58938e4324ac03B58d812b0E1,N
YFII / ETH,2%,1h,18,0xaaB2f6b45B28E962B3aCd1ee4fC88aEdDf557756,N
ZAR / USD,0.3%,24h,8,0x438F81D95761d7036cd2617295827D9d01Cf593f,N
ZEC / USD,1%,24h,8,0xd54B033D48d0475f19c5fccf7484E8A981848501,N
ZRX / ETH,2%,24h,18,0x2Da4983a622a8498bb1a21FaE9D8F6C664939962,N
ZRX / USD,1%,1h,8,0x2885d15b8Af22648b98B122b22FDF4D2a56c6023,N
sCEX / USD,1%,24h,8,0x283D433435cFCAbf00263beEF6A362b7cc5ed9f2,N
sDEFI / USD,1%,24h,8,0xa8E875F94138B0C5b51d1e1d5dE35bbDdd28EA87,N
sUSD / USD,0.5%,24h,8,0xad35Bd71b9aFE6e4bDc266B345c198eaDEf9Ad94,N